Pawmot,70,115,70,70,60,105,Electric Fighting
Tandemaus,50,50,45,40,45,75,Normal 
Maushold Family of Four,74,75,70,65,75,111,Normal 
Maushold Family of Three,74,75,70,65,75,111,Normal 
Fidough,37,55,70,30,55,65,Fairy 
Dachsbun,57,80,115,50,80,95,Fairy 
Smoliv,41,35,45,58,51,30,Grass Normal
Dolliv,52,53,60,78,78,33,Grass Normal
Arboliva,78,69,90,125,109,39,Grass Normal
Squawkabilly Green Plumage,82,96,51,45,51,92,Normal Flying
Squawkabilly Blue Plumage,82,96,51,45,51,92,Normal Flying
Squawkabilly Yellow Plumage,82,96,51,45,51,92,Normal Flying
Squawkabilly White Plumage,82,96,51,45,51,92,Normal Flying
Nacli,55,55,75,35,35,25,Rock 
Naclstack,60,60,100,35,65,35,Rock 
Garganacl,100,100,130,45,90,35,Rock 
Charcadet,40,50,40,50,40,35,Fire 
Armarouge,85,60,100,125,80,75,Fire Psychic
Ceruledge,75,125,80,60,100,85,Fire Ghost
Tadbulb,61,31,41,59,35,45,Electric 
Bellibolt,109,64,91,103,83,45,Electric 
Wattrel,40,40,35,55,40,70,Electric Flying
Kilowattrel,70,70,60,105,60,125,Electric Flying
Maschiff,60,78,60,40,51,51,Dark 
Mabosstiff,80,120,90,60,70,85,Dark 
Shroodle,40,65,35,40,35,75,Poison Normal
Grafaiai,63,95,65,80,72,110,Poison Normal
Bramblin,40,65,30,45,35,60,Grass Ghost
Brambleghast,55,115,70,80,70,90,Grass Ghost
Toedscool,40,40,35,50,100,70,Ground Grass
Toedscruel,80,70,65,80,120,100,Ground Grass
Klawf,70,100,115,35,55,75,Rock 
Capsakid,50,62,40,62,40,50,Grass 
Scovillain,65,108,65,108,65,75,Grass Fire
Rellor,41,50,60,31,58,30,Bug 
Rabsca,75,50,85,115,100,45,Bug Psychic
Flittle,30,35,30,55,30,75,Psychic 
Espathra,95,60,60,101,60,105,Psychic 
Tinkatink,50,45,45,35,64,58,Fairy Steel
Tinkatuff,65,55,55,45,82,78,Fairy Steel
Tinkaton,85,75,77,70,105,94,Fairy Steel
Wiglett,10,55,25,35,25,95,Water 
Wugtrio,35,100,50,50,70,120,Water 
Bombirdier,70,103,85,60,85,82,Flying Dark
Finizen,70,45,40,45,40,75,Water 
Palafin Zero Form,100,70,72,53,62,100,Water 
Palafin Hero Form,100,160,97,106,87,100,Water 
Varoom,45,70,63,30,45,47,Steel Poison
Revavroom,80,119,90,54,67,90,Steel Poison
Cyclizar,70,95,65,85,65,121,Dragon Normal
Orthworm,70,85,145,60,55,65,Steel 
Glimmet,48,35,42,105,60,60,Rock Poison
Glimmora,83,55,90,130,81,86,Rock Poison
Greavard,50,61,60,30,55,34,Ghost 
Houndstone,72,101,100,50,97,68,Ghost 
Flamigo,82,115,74,75,64,90,Flying Fighting
Cetoddle,108,68,45,30,40,43,Ice 
Cetitan,170,113,65,45,55,73,Ice 
Veluza,90,102,73,78,65,70,Water Psychic
Dondozo,150,100,115,65,65,35,Water 
Tatsugiri Curly Form,68,50,60,120,95,82,Dragon Water
Tatsugiri Droopy Form,68,50,60,120,95,82,Dragon Water
Tatsugiri Stretchy Form,68,50,60,120,95,82,Dragon Water
Annihilape,110,115,80,50,90,90,Fighting Ghost
Clodsire,130,75,60,45,100,20,Poison Ground
Farigiraf,120,90,70,110,70,60,Normal Psychic
Dudunsparce Two-Segment Form,125,100,80,85,75,55,Normal 
Dudunsparce Three-Segment Form,125,100,80,85,75,55,Normal 
Kingambit,100,135,120,60,85,50,Dark Steel
Great Tusk,115,131,131,53,53,87,Ground Fighting
Scream Tail,115,65,99,65,115,111,Fairy Psychic
Brute Bonnet,111,127,99,79,99,55,Grass Dark
Flutter Mane,55,55,55,135,135,135,Ghost Fairy
Slither Wing,85,135,79,85,105,81,Bug Fighting
Sandy Shocks,85,81,97,121,85,101,Electric Ground
Iron Treads,90,112,120,72,70,106,Ground Steel
Iron Bundle,56,80,114,124,60,136,Ice Water
Iron Hands,154,140,108,50,68,50,Fighting Electric
Iron Jugulis,94,80,86,122,80,108,Dark Flying
Iron Moth,80,70,60,140,110,110,Fire Poison
Iron Thorns,100,134,110,70,84,72,Rock Electric
Frigibax,65,75,45,35,45,55,Dragon Ice
Arctibax,90,95,66,45,65,62,Dragon Ice
Baxcalibur,115,145,92,75,86,87,Dragon Ice
Gimmighoul Chest Form,45,30,70,75,70,10,Ghost 
Gimmighoul Roaming Form,45,30,25,75,45,80,Ghost 
Gholdengo,87,60,95,133,91,84,Steel Ghost
Wo-Chien,85,85,100,95,135,70,Dark Grass
Chien-Pao,80,120,80,90,65,135,Dark Ice
Ting-Lu,155,110,125,55,80,45,Dark Ground
Chi-Yu,55,80,80,135,120,100,Dark Fire
Roaring Moon,105,139,71,55,101,119,Dragon Dark
Iron Valiant,74,130,90,120,60,116,Fairy Fighting
Koraidon,100,135,115,85,100,135,Fighting Dragon
Miraidon,100,85,100,135,115,135,Electric Dragon
Walking Wake,99,83,91,125,83,109,Water Dragon
Iron Leaves,90,130,88,70,108,104,Grass Psychic
